0x93b43Cb7F6b48685cb01c9895640ECC30e25b1bA 0.07
0x77EE872861e3B23187Ad0d3065d393f144A94A20 0.09
0xC345FA2598636f094ca02C6B6684769dbdeA9e9c 0.09
0x2F3DaE18D03e2c5aEF9FF3511EcbECc3501c087b 0.05
0x36605670b120DF7C2F5DC90Ccd425B3b93Da90Fe 0.08
0xDF9E343cC10A4571a21C14EF7e9d8c78deE27893 0.05
0xD82A473A8b5241882685FA168414bA476b71f870 0.03
0xbc0C25D65404ae8dA01FE5c7b91ed127cd876429 0.01
0x9F6257d23183BC9327CEC95327680C349Ac8C2D8 0.06
0xFCd2430c54EFF852D74Ec926666E7a918D225872 0.05
0x4481f45fc574aAd41b1A5bB84e3092e298A73001 0.08
0x52D391194b0a35cd3448E10cf1AC81a020754e8D 0.05
0x88874B8bcFBb9d830A85Aca70A921B1BEC8FC005 0.08
0x03e2eA6924bAd588fFFd3dCE6e67E16442481bF5 0.07
0xe9c84e6DA31F0a4D30bB3043662ae4322768e6c9 0.01
0xa6B980425eE7ea4f19c4E0cB097C5A508Fa0958C 0.02
0x16F38c85C2204BA32CA1f5271c571efEffe5788C 0.06
0x29290a709C2128b3294dDB3cb217104011053A3a 0.02
0xFA041D05442Ee06b87Cc2032123801FeEB5b4c73 0.02
0x37077F17393f4bB5b937b061a49976F46D13f0a7 0.02
0x816d2027648F70bc574796d3ecE1Bbb531b3B602 0.08
0x799236f6FA5E480D2fD44a994B7DBEBD454BA1C5 0.05
0x3B6Caa09F8f4EeBC8b7bb17c099115469a733E03 0.01
0xf12dd24362f3f8cb3cFA1365c025E53f30A1B7D2 0.06
0x721185473C18EF3E0902Bfe85Db33c1305dB64eb 0.06
0x94d3d12a06F428F18f6b91C4884be601FAaDBFaB 0.05
0x7a6619FB09324FB955cA5e0da4491A0FA92723Bb 0.08
0x867B3a9B14291cbb36d479D2BcacAA423b43642D 0.05
0xcF47fC74f0A4FcF919bf2140E3775D4bABA7E8F0 0.04
0xb5E797E7BAcc1a311652a8C06c748482E0de27c5 0.03
0xCB37c26D76013ea3c9d7860E25DC17Cc763f54e7 0.03
0xd54275353d51CE7BA6dB628251C21F150Fd5E474 0.02
0x85ab00ec48262bca40e9d5d783dbf08aa59b92e5 0.01
0x7B42F30a7DC7e06F49097774fD256F2157d5714A 0.07
0x97aaba3716aF002CbFeC78b2DDDC8cf70C702101 0.07
0xbde6737794ef0D13Ef7f97b244Bea4fA7680A1Ec 0.04
0x88f0584403ff5FbceEEF8D4CF11A25Ca555aB373 0.03
0x8a7F997bd25d38E72627b1130744D444e0b2Dd6D 0.05
0xef8C7Df2E961201484F0cB9B883eBf2921920c6a 0.02
0x2cfBaBc2239aBB23c9e0cc6Aee2D7E6bBec857FE 0.05
0x9b196a3068Fc9b6F864a4d2EFAd8c90da82E9f0E 0.01
0xFdFCb2EBa788C1f5D5E0427B95D535b736ca2370 0.04
0x4eC63C6dE3b2C7405d92F80bea44A45FFE4C25f6 0.09
0x9f8f3A1654fCEcDe4C4E68136614864dCea07eC4 0.04
0x2b3447C7eada375da90A0bC1CA58943320C74938 0.08
0x753450d222c39AFE6d5634cacf9569310610D803 0.05
0xF8CBe3Cb810126606EDada1c7C430C73168d23e4 0.02
0x520694609B62c76c55De9b4cDcD56AC52F46dBc6 0.04
0xEC2AF4b57c6f7C90578A0647c556878DaFf697FE 0.09
0xb34997eBcDf695Bd8355432DBb8FD9c2C7558129 0.01
0x47D4B22b357A56937373bD8dAE16Ca95041109FB 0.06
0xC391996a6fdeeD9Dd3e35205c0B008F1fa07F4f1 0.02
0x4531403B88b9070019e23A4bBC71d69f3F988d06 0.08
0x3B7B6E408826573dFD326A642dBA9d81c77f16F9 0.09
0x2f4497f1bDe15a5978d52eadaDae057cF2cC684d 0.06
0x793C03969E570119809BFB75D2305645B6DF37a9 0.05
0x4F3a6c22B46127554e9876406c5b55bd904D0422 0.08
0x83fe188f7655706677cb4b15e991da226398c094 0.01
0x2f6bfF53f7EAB001785ae378EA8F543d2aeA0f5a 0.02
0x56EcdF8017eE0fd72D111456F9bC957Ed3C6C9a5 0.08
0xfEdDbd02F44aB626f119Cb994eb73ae06c55D8d4 0.02
0xfD36099cCfF40e2d27d8cd9e691BAa5eCE04B13e 0.09
0x5D379984C5c48dCa37D5c787Eb65CA4b79508F05 0.08
0x43a002f7E3E906BE41d6B15E811779C798a4765a 0.06
0x7d9eB523b48430eb3867e8ae37FD991228a1390E 0.09
0x7b86C937Fc8853f0d6aB01c78b7463dDEddCcf8F 0.03
0xcA9E6C66929AAb2A76D5a03b5dd25388652a0836 0.08
0x01995786f1435743C42B7f2276C496a610B58612 0.01
0x83048ed2243bb5d0a3271da08d1ba4ae22adc60b 0.02
0x92Bbc47f8678Ec4B5dbceDA25164f9663e0D06D0 0.03
0xABda3aED3b1d4603E11032Ec12b80582CCD3dEad 0.07
0xDFE97f60d98004eC7182bb8a16c47c54cB2Cd2F1 0.04
0xe6eF379C6057876540842eBcD54Af3E9D1b3B33B 0.09
0xE60D6213f979DDB18e5Fe864117f8Df018BBCa18 0.04
0x6AE0FB25E96D10e9a69fB2AcBa6167637C7152Cc 0.01
0x5B8A179E0b1dF181F925692e224E39f684116aeC 0.06
0xFF6F00a0783FF4238E421578A888CE5AA693FEed 0.01
0x3c656b4C1cc35708dCfC376b73e9Aa11852b2Afe 0.08
0xf2f1f7BdB3EB2120faf1d02e1b20FF822B6Fd442 0.01
0x5EE983D1E80cFE1401431993FD72d64e2d5Af28f 0.05
0xB685BCBB0EDbb8B87220b0FDeE473431c46B4817 0.09
0x7024Af91E6ef827aEC86b4445E1307a1CBbC4FA6 0.09
0x7ae09a49363a706329ff8cee80cc63608a0468cb 0.06
0x64926a4f1Ee73087Fc7A7786e3506C09D6fbAfB9 0.03
0x58262C21d9646755bdBe7597787a2Df13c207128 0.04
0xB1521A31fa5d8a3efE2085300E3A5B6C7f48D9eE 0.08
0x6D10e93471D9a1b2c8d38A0b7ee2597a0D4cF92B 0.07
0xb5848aC1Be8b800a68DAE131e117e005b4dA09FB 0.05
0x12F43a553dA1CeD92fEcBe65190D61152cD3331E 0.03
0xf49a86d0963B0D23870aC36564a956FCdDfbeCC9 0.08
0x2E91d5dEA0C8F95bf9C280842203EE3377521f54 0.02
0xE3fE98A5a752939b7D31a9991688b38B4bBAD1aA 0.04
0xDAc9b4C0a60B30C00b9FfBf846De75C3960b978C 0.05
0x0E95eC482052009F7AD6df85274e093f15e21E1E 0.08
0x75D9D8102a6Ee008E40Ee8Cd6F593F40374b8EA6 0.02
0xe002C9453CC699535558A6dddb2Ba66A689A4481 0.02
0x9793C0E50c0B5294bA06a91DDFC80E69e9501Edd 0.04
0x3c886FbBA820cB3b3066D5de8c10B74601fDEfdA 0.09
0x5446f64d1c33d88630C1302f34CF91d895193945 0.01
0x53a841Ff5eF40720c907cD4d86833B0e674B2407 0.01
0x12fF8C7ad25552b620a334d45dbB532645357537 0.08
0xc8B8749bf17b9AB414fc7F162483b2a7f1a35FE6 0.09
0xd7c5560B4Bb46F39613d14Ed6D6d8ccC3910C670 0.05
0x9faB83C755D99D4052ACF4450491F35e68C08Bd5 0.06
0x2C086A13f63648f1c8D398E94fA90C65990ef6B8 0.08
0xC26D8f7e243ec63c5870FCd4A54c7a695579b8E7 0.04
0xE66F60BAA8B6b0d728cd787e420461aF3cFC7546 0.08
0xde0B3825aA59D5DD3F1b739d57D964290C8b37c5 0.01
0x95ad6AdB80AA3655FADE9238Ca130AeDE8174535 0.02
0xE65b78Ac0A1689B911fAE0bAd79914ef1eFfaA21 0.02
0x5F3d3710B83B36d0314e35Ef4519C6726ab9F950 0.08
0xaF46ea38A570c3bf8dD0290A7512FAeD0956109d 0.03
0xc69a46B5605c63b52AB8951A0d79F23f64E5FdCC 0.05
0x0257A408a69E256997df0cff40D57A394a2BB02D 0.02
0x1DBC9AfA650B4F1b49c91c19167A6f56192cD6F9 0.01
0xc6a20FfA957293DfcD67BBd5Ab52705C5F911DC0 0.07
0xa9a1acd7F192E786f64f964FC5D6d323fdd6aFb5 0.09
0x58F2c4aB7ef98F7DAf868C08A2F83e21D1d2C68d 0.04
0x6d1eF9Fcd53352b85E4F13f28e9CD9f1Ab398227 0.08
0x7a702725ba9d4775bd38d07675568e0f79e39e35 0.01
0xB95928d32555de863a2bF22e9e7eBc6bEED90443 0.04
0x430Eba1D73A531640C8Fb42D7869Af1E35B53d02 0.02
0x65eadE0C362A119d3f258F85fb995712D957cF24 0.07
0x99Eb49621392DC900efD92E4F145b5238f980269 0.08
0x6f7A244082Cfe0942c1100733cBb305D2417Ed33 0.08
0x0FA699182DFa78f1A22f8aBd4c93923dce5d653a 0.05
0xb702B4327eb76ED49bCac23E2abAa24a3058a058 0.01
0xdC19F9B4a68D596663AE4b866fD4Ea6cCD35EAcA 0.03
0x295BADf8a63b08F593F241C1Fdf3B55Fd597B4BF 0.02
0xc6ccA09A8bF1d4c23127ab56615BcdDe940584e6 0.06
0xFdaB583d91E63A1ed214b73a08595A1070dd3468 0.05
0xe4eb5148eCD6a41129F649e6BB6eC0FF0baB1301 0.05
0xB2EbBA81887A3630b390C5423B65297b79f9e488 0.06
0xa15a45d4768aeC991684569a92Dad45a0a8c9Ff0 0.05
0xF56B6ad2Cf45707E0C6065219203106f10615Ec0 0.08
0x34aC4021586d0138AeeeF46db15459D19ABDeCa6 0.05
0xd9092229aaff0cf233a817585676273fef3a87c0 0.09
0x061CE7905fbD8D00b6AfbA616E94993f20Dc5d3A 0.01
0x673acaE69aE2AF52Ee355b7F7659c01b68b76E05 0.03
0xCd4a8c9C99665eE8d96e146420d4340dAf1A2D20 0.02
0x9EA81F219e088b8969784eBa50FBD0af3a7778Ef 0.04
0x51f806F502cD91995d20B0d52883FcAAdBa16a9E 0.06
0xe9A600F7B60742f2b4Bb0aAF17011010E77119d5 0.06
0x9c6a10685F956E92CAC7F819C8829a8abFb2fF2B 0.02
0x027941ABbC8782C1DE5C2D1B5A1a3D6D453E9f44 0.06
0xC6075fB4Eaae7E13619d61D45F12709e47EF9D1A 0.01
0x32AA8bB8C4dCE2677e4786C39CF86986A26B7a49 0.07
0xCf4d32EA3709813050b5d45Adf37859E4027a3cc 0.06
0xC760bC6e60502f0114Fa24e359b7B4e42539b4c4 0.03
0x447bB1b529dBDBC693DC8FdF9792100D369bF962 0.03
0x3D8516AF779B03c47955C940C030F4a6eb921302 0.04
0x62b4A2a1C90390CF172D3625B7Fd3fB659078595 0.04
0x0bF44DcCD1d1b0a18628D72764722b5CC5c9Eec6 0.06
0x3F3847c0c410B1ef3f19B3e424fC95ceE627E246 0.07
0xc74dB0c9E694ceF80fe8C27d02DaE969e3d23dF8 0.07
0xFEe078279431b4d3ccAc99944c4A784b0E60Ea92 0.06
0x5379CeabFe61CC47fa187223Ae98b97d8dF32e0E 0.08
0x41311115931A80bF93c9f5608940c15EddE336B3 0.08
0x1f4Fd17292722F15A7edFcDfAe9bE0B533611e08 0.04
0x54BE429F0B6EA38eAFd9d2deFc7fda4AEae26A0f 0.06
0x01d81463f399351e444Ac40bc458dc36d5dbf084 0.01
0xD7350A2D56f1e2e034d75E56B4d05CBE4404C155 0.01
0x8941441BCD5bD46E078E4d565DBD77d6C76Dc3e4 0.07
0xE29D60264790a65108009b606471084EEaB583E3 0.05
0xd5AF150E79Ab52859f28Ce2cE3D47D2fa3721cC8 0.02
0x4ED10A1230c3fEd75e70aF48993eC728D7eDFF7f 0.09
0x4CA56f99ea7A699785755c070E67A0EAFC06B002 0.06
0x2ac3E84766bBD897f79E0B914ab68c11ba6F3788 0.07
0x4f1b68035C5dC746F4915Ee2E01B0E2B2e7BFBD0 0.06
0x6d9268e4af30343b1821713a20b66AA1709226ce 0.06
0xf11021d1faad3b80680a9d16521af39dc80a1210 0.09
0x9c9058133333CBBFE1c5cf9c1C627b36f4D7679b 0.04
0xA14ED475dD677ceC938988CAdF9E534EDCC4A7cf 0.07
0x2a739a5E7a657A1FB8A2b1fc271506c3851B0E5F 0.03
0xB197F4De3914EfD339846AffA223B3C4877c404f 0.03
0x89EDe750F7FB640CED733ea7157ce40255Db1e0A 0.08
0xcae51a9ff77dF695327eB8d123d039945bAA5a93 0.04
0x168c5EED91c02966aa414119dC594b25be1a9C6e 0.05
0x459801F5a38729790182C707e0c79C828E8e0B9e 0.03
0x89134b15d39bDc328d3aE018192467F16b66B2A0 0.02
0xE9B95c138E2157e00482bE455bED1F0F53a6550A 0.08
0xE58a1F4067428C28Faf881cfaF708e1D48C2f073 0.07
0xC2F1f6dEdA76Ff394B0105E91c12b055b404d324 0.05
0xcf191BA0557A71484468c2def57e8A16059B3825 0.06
0xEbF517FDa0fAf736959C9Df88a397F28d02B9ABa 0.06
0x28Ff8044a160d195102366DCa59cA8c08E8A1829 0.06
0x531820c59db24Defd9e9e81358B592dE3129b3d6 0.07
0x8d2Ee4F3A19F107f3DF0dBc71ff589d9e595d0f4 0.08
0xaad1a6b58798a74C7a0ea3Fea27961E0dAf27c07 0.06
0xF470d0F865252263E1C67515AA8e06a426fF5031 0.01
0x65BBf16a7503d52a24b30DaC295655c9a70f1C76 0.09
0x5AB69ac213F8337Bf0DCB868B597255a518DDf56 0.05
0x1911312AE82B88cBcd5cC4d5B883DAA76BCB9eDe 0.06
0x8c24a18A85B63ABA5A17A37F01Ce7619fa01C9Bd 0.06
0x31Eb5917687c32703D89328D6AA3710A256f9e8D 0.05
0xAa910525aEc79F25137F5D3d2960092034Be8a0E 0.03
0x75673BBd73236B029E81AC60d5e15CEe95B60164 0.03
0xe6431Fd2308C032D10acA7Cfd0591064e804E410 0.07
0x1c4aaFA3CB3D28aef89Afce4298a2AB66E407735 0.06
0x30ec2295e9fef575cF0D633d423Ecb3594349943 0.04
0x53633fE0Ec6f279916B8fd911AF5aF87D56492b6 0.04
0xb1dB264db8aFf73b1028947363067B2Acc2988f8 0.09
0xE49b1742dD0471d14931f0339e34dd1F83889C6E 0.02
0xAf5086a727B441Fc6d1BCb04A51d434BB3b480eC 0.05
0x23A6553cAB95904f96fcc5014500Ac45d6897c31 0.09
0x760678D664C4f69Ed76Cc01Bc4C68Af9e50e9803 0.02
0x1F05Ebef369fD7b15538FCc5cDB1aA2E3b17E83f 0.01
0x23E78bCd8A718da31b8123BeB2705A2BD404F7be 0.08
0xf108a33a0C124577f5612A069ea9153952a0dE1B 0.09
0xDC19679B1ab531b1EB868a1E12B8C3639E87e018 0.07
0x00029BBfe21da47e2d3195687659798418575Fd3 0.05
0xE9d69Dc78d6C01063321ba5F7125043dA940E469 0.02
0xc112d86a1Af07c3772506BC84C60eF5646fb4099 0.01
0x87b1ED99336EbbA085aA6b6CA6DFE90b96517629 0.02
0xe1457ea0CFdA1E0b0aA259D3e242C62695EB354D 0.03
0x28330cf1CCf43294B4A6490EB730EFa96ed07B4c 0.02
0x9Af5Ac68E43640db34204B3F989e75Fb622872d9 0.04
0xED0f8471d5D600E43dcfA50462b241Bf85914d09 0.09
0xCEEfE309eaEd7d01Cb7544561b9fD505B3D7640d 0.06
0xba769CE970a1D107A97eE7E24151DEBD7355DA4C 0.08
0x74856314183a02a4A54Ee2E79B09b36Ff4e80240 0.04
0xfaDE2c94df98947B1E4771b509C8b1e3FAc14702 0.02
0xB3C9EC9a631D99264717298841b3Cc69Ff1C58f2 0.04
0xfB35ded2F6B131CE8c876e71B87335d286c27082 0.07
0x622e45aF1aab083ab65398664c138D668ed29385 0.04
0x661a6aff14a26bb0062d48ca8b879e89f4ec9171 0.04
0x7833c9358dC5C0264239fEE289F7fF96Fe370E95 0.03
0x4ab04032F1858cc09f8ac73da219c81238716290 0.07
0x86e4e7756021D3eD87A4D1873A459cB72eaEa5e3 0.01
0xe861569684519e5fD517d0EB3978843645819243 0.06
0xf0D7cF572352A39824D2723A5041c885347C4F49 0.04
0x6d55cB842CcF48d36c1560271c86caA6d4c62b8D 0.04
0xd8F5B8368D52a529e0C4d20b1442a500c8b6c680 0.09
0x76Fe53255f4f0477167426bB2A7d75AaFB5Be29D 0.08
0xeBC4E1fA83FE3B8904caD29350c99939BfcCbb17 0.01
0xeD3DE7F885485D39De10216F29e38aeEA79422e8 0.04
0x2F1C82252068fb6b20135c3dE2DD29EAc9f2f84E 0.06
0x01052505C369979d07C961B0d3629C6EFC632C55 0.01
0x2E2BFDb5F49002Fd1f37AA739D70e23511F48F50 0.08
0xf0b7F06745f5c17C9413787828B0c8c25416288e 0.09
0x9c066636f54e536718fE47C3808f7d1B12f74196 0.08
0x4f4a5be801Cf09b94c1807d728fCc7a32608AdA1 0.08
0x480f43BA7bAe2fd65D7F5158c6a9AaB95E7461d6 0.01
0x537e922DC2E9E0effAfD5d60cA0B67827691a060 0.05
0x0644962aB720fF05D34A1DEd677468A51305e0a5 0.02
0x6A4409A2714543EC70e65c2b24e6cfe2F831412d 0.06
0x575fD0b4702fCf2227417Bd159f55ee7E08f41F2 0.09
0xdf041A3096E92F244D1202bfc0f7F9301B7D98C5 0.08
0x5179720e881B009d510355C34F18D2BE90492C84 0.06
0xED92a9b86cD9bCe9ae2C464E995399fe066abde9 0.05
0xc5539D79c24a6d2060Ad1d82Cb8da14e4D282831 0.07
0xe4854410D0Dde5337460541574B71619f1E5Bd1d 0.03
0xEd306b3E2D515ABDa235C045FE647F2EA3fF35af 0.02
0x11d58c52e4Ce664dab24F15f32F3858A1dd4B92A 0.07
0x74FB39604E91647DCFc11Ab843f49dDc49f258E6 0.07
0x9684088aB53a26fbC688524218Ab3515c87Dc64e 0.06
0x51318Fd328dF483240C159bE939B95D232FdfF25 0.09
0x3DA1EA7E37a2CBCc20a172Ad2A71C079BD714073 0.09
0x0460a09e1505fc8Ce9234bdA68779AA1FD6867c8 0.03
0x31BD8BEe2B1e92c8D7cc178602c9f1033000B864 0.08
0xC31C51b75edf0E623A8A639987e37E83987eB0D4 0.04
0x0846f78d068d069E2B4BA9341320e875069C21a0 0.06
0x7C88db4172F8D310D006dC898E455b5f0dAB5a85 0.03
0xBB8f8751846f0d29F9279c23710cc6d6fA03d333 0.07
0x5dc31690baf61cd302656b7093cdbdc2e7b801af 0.09
0x1e48672a2994524f41D446055bC6f19DBc12E8eF 0.05
0xD3b9843c1203E2DF6d83f39736c3fa41deffdC47 0.07
0x75CFe233360cee2cD7cC849dC80F0E5ADdd206e7 0.06
0xdA2459D32B812216fAF6574C50402F67c5ECf701 0.07
0xc6934E0Cc0e6c97F7Fadb37A6428C84CF8dfA3BD 0.05
0x60C33532C624f8e30158690f6f5DFe2389ebA7a7 0.04
0x39e10e931EaD6b5370a82E28A85D2c1011338714 0.09
0x82eEB05912364205ac4607a9ddAe79Df932324F0 0.05
0x1e1450232d4549A324303781f191604079f14a62 0.04
0x6F3036212a8e5794812682009cf7AECe77cbd794 0.02
0x7cd9A6415e58A722deFeA8462474171bC9c19833 0.07
0xe253Dd70441bE2e8C1BFC209722A16bcA3519540 0.02
0x5599ef98097d373d668853ffb439a9d591ca5c7a 0.06
0x5b7757629fb25fdAd2CdCB82ccd806E52713fa4F 0.05
0x6073D79eBDBe64eE35F13E578e0111DF07086AbB 0.03
0x0DE34eE9ce4D44e0507CA79b021b93aa01548fFc 0.07
0x489A1ed77C56E161f4f9A31CCDa9BA9FE8AD68c8 0.01
0xc22456111024a2e51DbA36ED3685bc52591406bA 0.02
0x4eab34274025D6Fd3565352aF4A40Fd4C953b81E 0.02
0x94c4864165c57E99Cb9e254d0e810f76bc08F66F 0.08
0xeB7b2c4C3e36aDa723Ffe737d846410692430d95 0.06
0xba259C00f927FB9790C56BECF49F38B2CbdA94BF 0.08
0xD732673a215E3360C23f1BF7e17dD2E87BFE2e9b 0.03
0x4E38669Bb2e4Cc045523251bb5f3a090B056F426 0.06
0x60C3866b4eC5230a27fAcB39CA94418C1B1A22bA 0.08
0x81b4b5A51F7425019037ba4A486556B951993E11 0.04
0x38950f142bC58e81a04A64D3F8E3F8cD65b6a72F 0.02
0x4907d7626752627B501dd502eadef3bDA0A08b2d 0.02
0xD3294718f9068925ec3B431bf7789d6Bff99E8f8 0.02
0xD8b9eF5e51B81E11d442c1E81cB3B92225d4bF9c 0.03
0xd611253B592ffc3c5ab6E8ABb2BbbE7aE82da982 0.07
0x252D6677eB77fA33ef717d6b2D1A181949040139 0.07
0x5f242FE67040278009C3c3492f4AEeAd896f9cEE 0.08
0x626f0730C256EC771672a21abd44AED1e2CFF882 0.01
0xd63416e17D8C65E5835770F4e32b239D73912089 0.09
0x000bEc82C41837d974899b26B26F9cc8890Af9Ea 0.07
0xeD0D692dD69AFd6E943e8D2661a486eB87803684 0.07
0x71F3c3A594Ebc09E61db25e44Dad8E1A4a9a5eF1 0.01
0x712894D42b85e2540f2dd8450a217A76E290865f 0.04
0x6Aff71660a2a711D35CeEb935490991d4F718Ce9 0.07
0x6582d49424957F4bB692D31e8E2C56B4613A915c 0.06
0x27aE90053a5A2c8A348BE24d78afE3d8688bab82 0.09
0x409f350E6D3F9654Ed4CA7fFa47be96c2601fd79 0.03
0x37f2DBeA95Fe37394B98b2D70417aacd6fC355c7 0.06
0x1992496A9E2C5582e49A18b493c445cAD5a06091 0.05
0xb329Bf17B18e6b54194c6d7a54eC0bFf5052966D 0.05
0xb01584AB38bE6E35634ca3af782bd58aFA0794B3 0.07
0x13cf212a3de431e099AA64804855d825Bf774C74 0.09
0xf4A263b9b812B5aacC2188989c3ecA092AEC6C83 0.03
0xfdc94431f6da0d5a89a00cebe29df4811964bbe2 0.02
0x117096a9669F25CbD7DDA4C601f9D9BA9FEb5601 0.02
0x26f322664d8dd97A90141E0877BE03eb661ee59f 0.01
0xA8eC90765a4324D16adb00B60Cc3ab061bB8039E 0.07
0xe9De4FedE855CA421749156f596cA9bDB87A9C1F 0.06
0x560CE4609C25dBF6499641A049ebEB2C9A1EE107 0.04
0xDE774Ff0722f4DF7D9328113e21462714A970C26 0.09
0x6c1468Cf692061f15f34E5d002E2824Eb8AF9cc8 0.08
0xf652DD2F1219303EAF7CAe0Ce425eA15A42dDc39 0.03
0xBe274d0427Da2F412F99fB2e9EAB808E124B04eE 0.01
0xB29892b492B67cB91E7A8DD7214442c308472A85 0.05
0xc712ec4f34C6b64990Ad5308CbB50dfc7605C562 0.02
0x192549DD0D391dF588AffA6404985Fb41bb23005 0.01
0xE7a53151E0F186bDA7808FEE1D1CBED233236403 0.07
0xc469576066a6d54A832fF80EC7C11A8cfbF7AB5A 0.05
0x18D0AA151D50deaC44e5eCA45f3fb06d7f6bF3b0 0.05
0xFFce0d8ff1F5811C600E1Cd1a25d2d56cB4D98Bd 0.02
0xfa65f3A6695D6bE2AB0820d9A88001eEaf2aD35D 0.03
0x0FBB993b3Ef5b652d015C000B17f7c84abfa4eD3 0.02
0xCA263B58deEa687E0569a801b55DA6bE1D9c2F32 0.05
0xFA5516A1F4477f010B9c19E81077690c68a28b11 0.06
0x9AA466E5Eda48B81cB1f88c3c2c1dF99772af2b1 0.05
0xf35423D16cA92Ac012bED1ecbE1680c926e0f415 0.07
0x629ddf9565F0A0749236323293e7f777E9d745A8 0.08
0x9E9FAb540063bfAdc4761d4f9b84Ee9492e84C36 0.03
0xdbdD6dA47F14CDB61af2c3E513c9478da4809286 0.06
0xC40E600716c11BAbf0D16F18B35a12a4be8176ad 0.03
0xCE28bd90E80C6d9b7d090E2547AB7b17A8845a56 0.03
0x238eC8054003cc22A31fC472bbCc04FD454142a4 0.06
0xed0Ace5F60570AA943724C43AA76C6010129A92d 0.03
0x215934774f26Bb56882702085ebe911D8e64C10A 0.01
0x11629a6942Fa5b81f36Da5EB13b21532621D2DBE 0.05
0x75EC3A5d8F3157beE9b25B3d6AaFea19ADF399b5 0.06
0x9742B452f1a5db3762823D733793793DC488158c 0.03
0xf4c1c4e1c237913db91DA3CbfFB4c920f84B7003 0.05
0xa6F19692B820eACEC85Ce0e8a1a7D7a55836D51E 0.02
0x0D4B98E03185191F7c992ffd0507DaCb6f9EE4DA 0.01
0xE6bBA87e233F07975a69F44bb365636fEC2ADf12 0.01
0x77F30f064F1FD6159c21A3E14F042fED004B5930 0.04
0x6405021f265678E524B03e7D80bbD302dD2f0c30 0.07
0xd94e9f9813906Ac7A8A667514CB8A8989D65d96D 0.07
0xb2A689691889c6acAeD112a21B2A1982B98ce09c 0.01
0xD571513a2BaBED6f699Ca5dd5d8cfAB6C774c952 0.02
0xF027e0F9c03BBeD1c5f565B58e17e8ECb4abF48C 0.08
0x5ca0Cb4a13d7DE73Ae3953A8F317523C6e0b8182 0.06
0x4034493374c92fb60CdF0A8AC81b8340873CB1CC 0.03
0x19835315b0Bc08c31cA918F2f97aecBD52699522 0.02
0x9bEe3176664164d258bAA8e2e9501C471E6373EC 0.05
0x13930d77055CDc952F4463FC69e67ef866254445 0.07
0xD02636538FD4f2A6273DAC394E1cB103C2359173 0.02
0x59b010D835b3E13bE70390E6e04f4b37431c4887 0.09
0x1ba5fe09ac2e91dbffb6bbcc20cf8f6d3976fc8a 0.08
0xfB5B7Bab8956BceC0da7eA42b9965d0A03bAef32 0.05
0xd3334aF281797D0b3277d733E9e9C894c38106eC 0.06
0xa669b87E861d4a25b2128821778Aa783221105dd 0.02
0xeD795219e708a949483139AEEFF69e9c3ff823Cd 0.07
0x751Aee48Dd66746e982371cA4cCC570e457B0D0e 0.01
0x8D8967A2829a606Ee18341DAE1D8bDa9eF459D8d 0.02
0xa00a76D127cB4CeBf9454b7f8081E8422F0aA3b0 0.06
0x56bFd487b79F3d620B452c8CfE58128512c20629 0.04
0xbEbfbEB742D0cAA6f8Cba6aEBA25F0f82C1e86ab 0.04
0x45565707Efe411b2a27C14bdfA3F44f5DBA097B7 0.04
0x9cF4c3A8f67FEFe47205D89Ead8FEE6067Ee46A8 0.07
0x0b15fB391D58BA05800E56716f8a12dBfD611bf5 0.04
0x41e9726C1A860b0144Ee686Ed5282F11A80096D1 0.08
0xD517A749BA50b749b7263Ca25CA7d4223715817e 0.09
0x5C74C9818D7c8cC2c354f72B3fe97DCee029Bb8A 0.02
0x07b16ABFf31aE992C83137DE7f31437D3681775c 0.09
0x66867ee7B455DE0ad5C7e319e4a4458A6710cB45 0.03
0xbDf5FfD39457C921bD914864bb3635AFa0c5E617 0.01
0x5fc67BC03020bc4aFDd2d2df601024cc0FC22C3A 0.01
